avatar,username,tag,bio
avatar-1,username-1,tag-1,bio-1
avatar-2,username-2,tag-2,bio-2
avatar-3,username-3,tag-3,bio-3
avatar-4,username-4,tag-4,bio-4
avatar-5,username-5,tag-5,bio-5
avatar-6,username-6,tag-6,bio-6
avatar-7,username-7,tag-7,bio-7
avatar-8,username-8,tag-8,bio-8
avatar-9,username-9,tag-9,bio-9
avatar-10,username-10,tag-10,bio-10
avatar-11,username-11,tag-11,bio-11
avatar-12,username-12,tag-12,bio-12
avatar-13,username-13,tag-13,bio-13
avatar-14,username-14,tag-14,bio-14
avatar-15,username-15,tag-15,bio-15
avatar-16,username-16,tag-16,bio-16
avatar-17,username-17,tag-17,bio-17
avatar-18,username-18,tag-18,bio-18
avatar-19,username-19,tag-19,bio-19
avatar-20,username-20,tag-20,bio-20
avatar-21,username-21,tag-21,bio-21
avatar-22,username-22,tag-22,bio-22
avatar-23,username-23,tag-23,bio-23
avatar-24,username-24,tag-24,bio-24
avatar-25,username-25,tag-25,bio-25
avatar-26,username-26,tag-26,bio-26
avatar-27,username-27,tag-27,bio-27
avatar-28,username-28,tag-28,bio-28
avatar-29,username-29,tag-29,bio-29
avatar-30,username-30,tag-30,bio-30
avatar-31,username-31,tag-31,bio-31
avatar-32,username-32,tag-32,bio-32
avatar-33,username-33,tag-33,bio-33
avatar-34,username-34,tag-34,bio-34
avatar-35,username-35,tag-35,bio-35
avatar-36,username-36,tag-36,bio-36
avatar-37,username-37,tag-37,bio-37
avatar-38,username-38,tag-38,bio-38
avatar-39,username-39,tag-39,bio-39
avatar-40,username-40,tag-40,bio-40
userId,tweetId,tweetText,media
22,,text-1,media-1
7,,text-2,media-2
36,1,text-3,media-3
26,2,text-4,media-4
33,2,text-5,media-5
37,,text-6,media-6
15,,text-7,media-7
9,,text-8,media-8
24,1,text-9,media-9
16,6,text-10,media-10
15,,text-11,media-11
2,,text-12,media-12
3,,text-13,media-13
13,,text-14,media-14
7,3,text-15,media-15
7,,text-16,media-16
7,4,text-17,media-17
20,,text-18,media-18
25,13,text-19,media-19
8,4,text-20,media-20
14,,text-21,media-21
6,,text-22,media-22
30,,text-23,media-23
26,,text-24,media-24
16,,text-25,media-25
27,,text-26,media-26
7,,text-27,media-27
7,,text-28,media-28
24,,text-29,media-29
18,2,text-30,media-30
6,25,text-31,media-31
22,,text-32,media-32
13,,text-33,media-33
23,,text-34,media-34
14,,text-35,media-35
23,15,text-36,media-36
26,,text-37,media-37
30,,text-38,media-38
7,11,text-39,media-39
38,,text-40,media-40
22,,text-41,media-41
5,,text-42,media-42
12,39,text-43,media-43
34,16,text-44,media-44
38,,text-45,media-45
5,26,text-46,media-46
18,8,text-47,media-47
7,11,text-48,media-48
11,16,text-49,media-49
8,10,text-50,media-50
2,,text-51,media-51
3,15,text-52,media-52
27,18,text-53,media-53
24,,text-54,media-54
10,18,text-55,media-55
10,6,text-56,media-56
37,,text-57,media-57
30,43,text-58,media-58
9,,text-59,media-59
14,14,text-60,media-60
11,21,text-61,media-61
38,,text-62,media-62
16,,text-63,media-63
5,,text-64,media-64
34,,text-65,media-65
37,4,text-66,media-66
28,38,text-67,media-67
21,,text-68,media-68
11,14,text-69,media-69
35,34,text-70,media-70
4,35,text-71,media-71
5,,text-72,media-72
13,,text-73,media-73
8,39,text-74,media-74
28,53,text-75,media-75
32,,text-76,media-76
26,,text-77,media-77
29,35,text-78,media-78
35,,text-79,media-79
37,,text-80,media-80
userId,question,duration
17,question-1,40197498
14,question-2,4330412
35,question-3,24844751
31,question-4,15789995
9,question-5,2998188
28,question-6,84685310
22,question-7,68760922
32,question-8,34444256
34,question-9,60493335
27,question-10,59321884
34,question-11,97842089
29,question-12,19677301
25,question-13,88163787
17,question-14,55964967
24,question-15,88633696
25,question-16,1888210
35,question-17,36760349
31,question-18,43636126
32,question-19,79850699
1,question-20,54866365
14,question-21,82577186
24,question-22,7393278
23,question-23,70922477
6,question-24,77699987
27,question-25,11206653
35,question-26,71286908
25,question-27,71382663
8,question-28,17006688
16,question-29,36815299
7,question-30,56444900
31,question-31,9615334
31,question-32,356854
10,question-33,51065768
15,question-34,34553760
27,question-35,78200401
12,question-36,9961284
17,question-37,71595731
8,question-38,50212090
28,question-39,45634498
17,question-40,57284269
firstUserId,secondUserId
31,36
31,38
34,26
21,32
14,32
13,30
1,19
10,38
16,5
4,9
27,22
24,9
1,29
36,20
19,39
9,22
9,3
5,31
8,28
29,25
25,3
18,31
2,1
11,38
24,32
2,9
12,19
17,21
27,1
28,35
30,8
32,2
25,31
23,33
9,30
26,10
22,11
9,5
34,26
31,8
15,28
2,16
36,37
11,8
39,31
11,19
26,38
37,2
10,18
4,9
6,7
7,12
12,2
27,7
37,36
18,19
10,7
13,27
27,10
33,14
39,5
28,38
23,35
38,21
35,12
10,32
6,35
30,28
28,10
15,16
5,18
31,28
23,16
14,39
20,17
13,21
5,15
38,17
30,22
30,29
userId,tweetId,commentText,media
20,67,text-1,media-1
26,31,text-2,media-2
31,28,text-3,media-3
22,59,text-4,media-4
31,52,text-5,media-5
34,32,text-6,media-6
36,47,text-7,media-7
11,50,text-8,media-8
28,70,text-9,media-9
16,19,text-10,media-10
19,45,text-11,media-11
39,22,text-12,media-12
5,9,text-13,media-13
13,6,text-14,media-14
29,76,text-15,media-15
26,27,text-16,media-16
34,6,text-17,media-17
21,77,text-18,media-18
27,77,text-19,media-19
3,39,text-20,media-20
31,23,text-21,media-21
21,53,text-22,media-22
36,34,text-23,media-23
23,57,text-24,media-24
9,76,text-25,media-25
33,5,text-26,media-26
38,9,text-27,media-27
9,69,text-28,media-28
25,59,text-29,media-29
